Ordinal Number,Date Time,Latitude,Longitude,Water Depth,Total Chlorophyll A,Diatom Chlorophyll A,Haptophyte Chlorophyll A,Prokaryote Chlorophyll A ,Database Cross Reference
5789,2012-01-13,-46.34267,10.0085,10,0.3629,0.0728,0.2207,0.0121,https://doi.org/10.3390/rs61010089
5790,2012-01-13,-46.66867,10.00733,10,0.805,0.2843,0.4041,0.0174,https://doi.org/10.3390/rs61010089
5971,2011-07-01,-4.00139,-15.00056,10,0.5733,0.0034,0.2314,0.1875,https://doi.org/10.3390/rs61010089 https://doi.org/10.1594/PANGAEA.848586
5972,2011-07-02,-2.02028,-15.01083,10,0.77,0.0185,0.462,0.1202,https://doi.org/10.3390/rs61010089 https://doi.org/10.1594/PANGAEA.848586
5973,2011-07-03,-1.05361,-14.9925,10,0.6221,0.0319,0.2564,0.2403,https://doi.org/10.3390/rs61010089 https://doi.org/10.1594/PANGAEA.848586
5974,2011-07-03,-1.0875,-14.98778,10,0.6917,0.0386,0.2858,0.2517,https://doi.org/10.3390/rs61010089 https://doi.org/10.1594/PANGAEA.848586
5975,2011-07-03,-1.11639,-14.97139,10,0.6268,0.0437,0.261,0.2284,https://doi.org/10.3390/rs61010089 https://doi.org/10.1594/PANGAEA.848586
5976,2011-07-03,-1.16056,-14.93667,10,0.5994,0.05,0.2264,0.2296,https://doi.org/10.3390/rs61010089 https://doi.org/10.1594/PANGAEA.848586
5977,2011-07-03,0,-15.00111,10,0.7483,0.0669,0.307,0.2166,https://doi.org/10.3390/rs61010089 https://doi.org/10.1594/PANGAEA.848586
5978,2011-07-04,1.00058,-15.00598,10,0.5225,0.0109,0.1135,0.3348,https://doi.org/10.3390/rs61010089 https://doi.org/10.1594/PANGAEA.848586
5979,2011-07-04,2.00417,-15.00417,10,0.2695,0.0102,0.0314,0.2131,https://doi.org/10.3390/rs61010089 https://doi.org/10.1594/PANGAEA.848586
5980,2011-07-06,-5.01,-10.00056,10,0.2803,0.0278,0.1075,0.0706,https://doi.org/10.3390/rs61010089 https://doi.org/10.1594/PANGAEA.848586
6064,2002-10-16,11,-56.752,7,0.2212,0,0.0425,0.1542,https://doi.org/10.1594/PANGAEA.869829 https://doi.org/10.1594/PANGAEA.869828 https://doi.org/10.3390/rs61010089
6065,2002-10-16,11,-55.578,5,0.4701,0.0558,0.0649,0.2995,https://doi.org/10.1594/PANGAEA.869829 https://doi.org/10.1594/PANGAEA.869828 https://doi.org/10.3390/rs61010089
6066,2002-10-17,10.552,-53.73,6,0.1601,0.0042,0.0185,0.1269,https://doi.org/10.1594/PANGAEA.869829 https://doi.org/10.1594/PANGAEA.869828 https://doi.org/10.3390/rs61010089
6067,2002-10-18,10.002,-50.125,5,0.8468,0,0.166,0.6254,https://doi.org/10.1594/PANGAEA.869829 https://doi.org/10.1594/PANGAEA.869828 https://doi.org/10.3390/rs61010089
6068,2002-10-19,10,-48.056,5,0.3649,0,0.0472,0.2846,https://doi.org/10.1594/PANGAEA.869829 https://doi.org/10.1594/PANGAEA.869828 https://doi.org/10.3390/rs61010089
6069,2002-10-19,10,-46.785,5,0.3557,0,0.041,0.2939,https://doi.org/10.1594/PANGAEA.869829 https://doi.org/10.1594/PANGAEA.869828 https://doi.org/10.3390/rs61010089
6070,2002-10-20,10,-44.926,6,0.2391,0.0084,0.0288,0.1885,https://doi.org/10.1594/PANGAEA.869829 https://doi.org/10.1594/PANGAEA.869828 https://doi.org/10.3390/rs61010089
6071,2002-10-20,10.002,-43.755,5,0.1984,0.0038,0.0188,0.168,https://doi.org/10.1594/PANGAEA.869829 https://doi.org/10.1594/PANGAEA.869828 https://doi.org/10.3390/rs61010089
6072,2002-10-21,10,-41.731,6,0.6097,0.0146,0.0758,0.4588,https://doi.org/10.1594/PANGAEA.869829 https://doi.org/10.1594/PANGAEA.869828 https://doi.org/10.3390/rs61010089
6073,2002-10-21,9.998,-40.773,6,0.3868,0.0064,0.0322,0.3297,https://doi.org/10.1594/PANGAEA.869829 https://doi.org/10.1594/PANGAEA.869828 https://doi.org/10.3390/rs61010089
6106,2004-03-11,20.79,-62.267,10,0.0706,0,0.0066,0.0631,https://doi.org/10.1594/PANGAEA.869830 https://doi.org/10.3390/rs61010089
6107,2004-03-12,23.295,-64.16,5,0.0556,0,0.0052,0.0481,https://doi.org/10.1594/PANGAEA.869830 https://doi.org/10.3390/rs61010089
6108,2004-03-12,23.295,-64.16,10,0.0529,0,0.0064,0.0432,https://doi.org/10.1594/PANGAEA.869830 https://doi.org/10.3390/rs61010089
6109,2004-03-13,25.783,-66,10,0.0532,0,0.007,0.0427,https://doi.org/10.1594/PANGAEA.869830 https://doi.org/10.3390/rs61010089
6110,2004-03-14,27.033,-64.57,10,0.0505,0,0.0067,0.0399,https://doi.org/10.1594/PANGAEA.869830 https://doi.org/10.3390/rs61010089
6111,2004-03-15,29.717,-61.3,5,0.0539,0,0.0059,0.0451,https://doi.org/10.1594/PANGAEA.869830 https://doi.org/10.3390/rs61010089
6112,2004-03-15,29.717,-61.3,10,0.0557,0,0.0067,0.046,https://doi.org/10.1594/PANGAEA.869830 https://doi.org/10.3390/rs61010089
6113,2004-03-16,30.875,-59.667,5,0.4214,0.0225,0.2291,0.071,https://doi.org/10.1594/PANGAEA.869830 https://doi.org/10.3390/rs61010089
6114,2004-03-16,30.875,-59.667,10,0.3966,0.022,0.2081,0.0668,https://doi.org/10.1594/PANGAEA.869830 https://doi.org/10.3390/rs61010089
6115,2004-03-18,33.137,-56.493,5,0.3964,0.0165,0.202,0.0405,https://doi.org/10.1594/PANGAEA.869830 https://doi.org/10.3390/rs61010089
6140,2011-11-21,5.11,113.56,0,0.1606,0.0047,0.0133,0.1253,https://doi.org/10.5194/bgd-10-12115-2013 https://doi.org/10.1594/PANGAEA.848589
6141,2011-11-21,5.43,114.05,0,0.14,0.0036,0.0118,0.1091,https://doi.org/10.5194/bgd-10-12115-2013 https://doi.org/10.1594/PANGAEA.848589
6142,2011-11-21,6.01,114.78,5,0.1574,0.008,0.0264,0.123,https://doi.org/10.5194/bgd-10-12115-2013 https://doi.org/10.1594/PANGAEA.848589
6143,2011-11-22,6.01,114.78,0,0.2165,0.0077,0.0266,0.1739,https://doi.org/10.5194/bgd-10-12115-2013 https://doi.org/10.1594/PANGAEA.848589
6144,2011-11-22,6.01,114.78,0,0.1819,0.0064,0.0218,0.1461,https://doi.org/10.5194/bgd-10-12115-2013 https://doi.org/10.1594/PANGAEA.848589
6145,2011-11-22,6.01,114.78,5,0.1827,0.0062,0.021,0.1502,https://doi.org/10.5194/bgd-10-12115-2013 https://doi.org/10.1594/PANGAEA.848589
6146,2011-11-22,6.01,114.78,0,0.1177,0.0049,0.0135,0.0846,https://doi.org/10.5194/bgd-10-12115-2013 https://doi.org/10.1594/PANGAEA.848589
6147,2011-11-22,6.01,114.78,0,0.162,0.0053,0.0178,0.1322,https://doi.org/10.5194/bgd-10-12115-2013 https://doi.org/10.1594/PANGAEA.848589
6148,2011-11-23,6.06,114.83,0,0.2412,0.0095,0.0297,0.1732,https://doi.org/10.5194/bgd-10-12115-2013 https://doi.org/10.1594/PANGAEA.848589
6149,2011-11-23,6.41,115.16,0,0.2612,0.0068,0.0283,0.1934,https://doi.org/10.5194/bgd-10-12115-2013 https://doi.org/10.1594/PANGAEA.848589
6179,2010-06-13,60.06172,4.1537,6,2.8153,0.8466,1.1754,0.1475,https://doi.org/10.3402/polar.v34.23349
6180,2010-06-13,62.32617,2.50482,6,2.289,0.6829,0.9547,0.1235,https://doi.org/10.3402/polar.v34.23349
6181,2010-06-13,62.97707,1.8879,6,1.5098,0.502,0.6577,0.1476,https://doi.org/10.3402/polar.v34.23349
6182,2010-06-13,63.48208,1.39783,6,1.3244,0.1986,0.7587,0.1996,https://doi.org/10.3402/polar.v34.23349
6183,2010-06-13,63.84147,1.04533,6,1.8157,0.4422,0.8267,0.2348,https://doi.org/10.3402/polar.v34.23349
6184,2010-06-14,66.27712,-1.47613,6,3.1024,2.1702,0.5566,0.0595,https://doi.org/10.3402/polar.v34.23349
6185,2010-06-14,67.14285,-2.48285,6,1.0456,0.5805,0.3066,0.0405,https://doi.org/10.3402/polar.v34.23349
6186,2010-06-14,67.67738,-3.11807,6,2.341,1.5885,0.4703,0.0637,https://doi.org/10.3402/polar.v34.23349
6187,2010-06-14,68.02475,-3.5493,6,1.9702,1.1362,0.5208,0.0735,https://doi.org/10.3402/polar.v34.23349
6188,2010-06-14,68.54163,-4.1978,6,2.1116,1.1924,0.4747,0.0767,https://doi.org/10.3402/polar.v34.23349
6440,2005-03-23,19.998,-17.998,5,1.9161,1.0003,0.2324,0.0644,https://doi.org/10.1594/PANGAEA.873198
6441,2005-03-24,19.818,-17.501,5,8.7544,7.7424,0.7318,0.0285,https://doi.org/10.1594/PANGAEA.873198
6442,2005-03-25,19.501,-17.5,5,3.3895,2.1705,0.2927,0.2086,https://doi.org/10.1594/PANGAEA.873198
6443,2005-03-25,19.5,-17.103,10,1.9543,0.9746,0.4703,0.2045,https://doi.org/10.1594/PANGAEA.873198
6444,2005-03-26,19.002,-17.001,5,4.3393,2.8951,0.7231,0.1362,https://doi.org/10.1594/PANGAEA.873198
6445,2005-03-27,18.498,-18,5,1.2648,0.8041,0.2095,0.008,https://doi.org/10.1594/PANGAEA.873198
6446,2005-03-28,18,-18.001,5,2.0935,1.0914,0.4533,0.2809,https://doi.org/10.1594/PANGAEA.873198
6447,2005-03-28,17.5,-18,5,0.6791,0.1888,0.2651,0.0988,https://doi.org/10.1594/PANGAEA.873198
6448,2005-03-28,17.002,-18,5,0.7849,0,0.3615,0.2168,https://doi.org/10.1594/PANGAEA.873198
6449,2005-03-29,17,-17.498,5,1.3933,0.2612,0.4851,0.3931,https://doi.org/10.1594/PANGAEA.873198
6477,2009-10-09,41.74,141.885,0,1.0379,0.1329,0.3595,0.2279,https://doi.org/10.5194/bg-10-3297-2013 https://doi.org/10.1594/PANGAEA.804525
6478,2009-10-09,38.993,142.734,0,0.9152,0.1041,0.3505,0.1931,https://doi.org/10.5194/bg-10-3297-2013 https://doi.org/10.1594/PANGAEA.804525
6479,2009-10-10,37.806,143.089,0,1.0171,0.1249,0.4162,0.2598,https://doi.org/10.5194/bg-10-3297-2013 https://doi.org/10.1594/PANGAEA.804525
6480,2009-10-10,37.243,143.256,0,1.1082,0.1167,0.4006,0.2964,https://doi.org/10.5194/bg-10-3297-2013 https://doi.org/10.1594/PANGAEA.804525
6481,2009-10-10,36.637,143.435,0,0.8357,0.052,0.3159,0.2861,https://doi.org/10.5194/bg-10-3297-2013 https://doi.org/10.1594/PANGAEA.804525
6482,2009-10-10,36.107,143.59,0,0.2892,0.0069,0.0419,0.2037,https://doi.org/10.5194/bg-10-3297-2013 https://doi.org/10.1594/PANGAEA.804525
6483,2009-10-10,34.963,143.92,0,0.3563,0.0069,0.0482,0.2482,https://doi.org/10.5194/bg-10-3297-2013 https://doi.org/10.1594/PANGAEA.804525
6484,2009-10-10,34.376,144.088,0,0.47,0.0141,0.1081,0.2576,https://doi.org/10.5194/bg-10-3297-2013 https://doi.org/10.1594/PANGAEA.804525
6485,2009-10-11,33.771,144.26,0,0.3011,0.0089,0.0497,0.1969,https://doi.org/10.5194/bg-10-3297-2013 https://doi.org/10.1594/PANGAEA.804525
6486,2009-10-11,33.165,144.431,0,0.4509,0.0119,0.11,0.2502,https://doi.org/10.5194/bg-10-3297-2013 https://doi.org/10.1594/PANGAEA.804525
6583,2008-04-21,-45.633,-58.4,0,0.665,0.0952,0.2698,0.1269,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6584,2008-04-22,-44.667,-57,0,0.3287,0.0279,0.1484,0.0738,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6585,2008-04-22,-43.65,-55.533,0,0.7726,0.077,0.4028,0.131,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6586,2008-04-22,-42.75,-54.283,0,0.5376,0.0845,0.3406,0.0386,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6587,2008-04-23,-41.583,-52.65,0,0.8137,0.0228,0.428,0.1878,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6588,2008-04-23,-40.55,-51.25,0,0.525,0.0154,0.2256,0.1545,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6589,2008-04-23,-39.633,-50.017,0,0.3285,0.0318,0.1023,0.1213,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6590,2008-04-24,-38.517,-48.517,0,0.2876,0.0161,0.0575,0.1773,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6591,2008-04-24,-37.583,-47.3,0,0.2209,0.0116,0.0507,0.1246,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6592,2008-04-24,-36.733,-46.217,0,0.1386,0.0045,0.0222,0.0956,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6714,2008-11-05,46.2,-7.508,0,0.1845,0.0093,0.0647,0.0604,https://doi.org/10.1594/PANGAEA.819070
6715,2008-11-06,44.45,-9.302,0,0.8212,0.039,0.4012,0.1773,https://doi.org/10.1594/PANGAEA.819070
6716,2008-11-06,44.421,-10.165,0,0.9215,0.0301,0.4448,0.2213,https://doi.org/10.1594/PANGAEA.819070
6717,2008-11-07,42.513,-11.391,0,0.7245,0.0392,0.2368,0.2866,https://doi.org/10.1594/PANGAEA.819070
6718,2008-11-08,40.371,-12.196,0,0.6233,0,0.2459,0.1947,https://doi.org/10.1594/PANGAEA.819070
6719,2008-11-08,39.517,-12.333,0,0.5217,0,0.1153,0.3156,https://doi.org/10.1594/PANGAEA.819070
6720,2008-11-09,37.083,-13.215,0,0.2573,0.0118,0.0463,0.1724,https://doi.org/10.1594/PANGAEA.819070
6721,2008-11-09,37.072,-13.219,0,0.259,0.0099,0.0424,0.1724,https://doi.org/10.1594/PANGAEA.819070
6722,2008-11-10,34.315,-14.062,0,0.1039,0.0023,0.0119,0.0524,https://doi.org/10.1594/PANGAEA.819070
6723,2008-11-10,33.46,-14.234,0,0.234,0,0.0335,0.0304,https://doi.org/10.1594/PANGAEA.819070
6760,2008-07-27,48,-16.133,12,0.1906,0.0129,0.0812,0.0589,https://doi.org/10.1594/PANGAEA.873070
6761,2008-07-27,47.95,-18.267,10,0.3025,0.0114,0.1179,0.1016,https://doi.org/10.1594/PANGAEA.873070
6762,2008-07-27,47.917,-19.967,12,0.2984,0.0151,0.1238,0.12,https://doi.org/10.1594/PANGAEA.873070
6763,2008-07-28,47.833,-23.483,12,0.5799,0.0168,0.4013,0.0487,https://doi.org/10.1594/PANGAEA.873070
6764,2008-07-28,47.783,-25.733,12,0.4089,0,0.3037,0.037,https://doi.org/10.1594/PANGAEA.873070
6765,2008-07-28,47.733,-28.183,12,0.3823,0.0135,0.2754,0.0519,https://doi.org/10.1594/PANGAEA.873070
6766,2008-07-29,47.667,-31.167,12,0.3153,0.0165,0.1811,0.0642,https://doi.org/10.1594/PANGAEA.873070
6767,2008-07-30,48.55,-32.15,12,0.3291,0.0214,0.1468,0.0974,https://doi.org/10.1594/PANGAEA.873070
6768,2008-07-30,49,-32.6,12,0.5696,0.0632,0.2246,0.1842,https://doi.org/10.1594/PANGAEA.873070
6769,2008-07-31,49.5,-33.233,12,0.3986,0.047,0.1853,0.0939,https://doi.org/10.1594/PANGAEA.873070
6800,2005-10-16,46.817,-5.18,0,0.2456,0.0053,0.0473,0.1257,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6801,2005-10-18,45.863,-6.37,0,0.2175,0.003,0.0403,0.13,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6802,2005-10-20,45.737,-5.31,0,0.23,0.0066,0.0373,0.1264,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6803,2005-10-21,45.916,-4.35,0,0.2425,0.0074,0.0189,0.1268,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6804,2005-10-27,33.561,-14.3,0,0.1465,0.0016,0.0123,0.1004,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6805,2005-10-31,19.3,-20.54,0,0.1765,0,0.0269,0.082,https://doi.org/10.1594/PANGAEA.848586 https://doi.org/10.1594/PANGAEA.848583
6806,2007-12-05,-52.036,-0.017,10,0.4784,0.3515,0.0859,0,https://doi.org/10.1594/PANGAEA.873199
6807,2007-12-22,-70.066,-3.411,10,0.5622,0.3776,0.1198,0.0155,https://doi.org/10.1594/PANGAEA.873199
6808,2007-12-23,-69.536,-2.889,10,0.2471,0.0827,0.0825,0,https://doi.org/10.1594/PANGAEA.873199
6809,2007-12-23,-69.071,-3.011,10,0.1883,0.0828,0.0867,0,https://doi.org/10.1594/PANGAEA.873199
6810,2007-12-24,-68.486,-2.905,10,0.2521,0.1243,0.0834,0.0083,https://doi.org/10.1594/PANGAEA.873199
6811,2007-12-25,-67.515,-3.002,10,0.2208,0.1039,0.0899,0,https://doi.org/10.1594/PANGAEA.873199
6812,2007-12-26,-66.972,-3.074,10,0.3728,0.2199,0.1529,0,https://doi.org/10.1594/PANGAEA.873199
6813,2007-12-26,-66.477,-2.956,10,1.2766,0.6338,0.6272,0,https://doi.org/10.1594/PANGAEA.873199
6814,2007-12-28,-63.975,-2.951,10,1.2307,0.6337,0.4516,0,https://doi.org/10.1594/PANGAEA.873199
6815,2007-12-28,-63.001,-2.999,10,0.8586,0.5472,0.2994,0,https://doi.org/10.1594/PANGAEA.873199
6860,2008-02-05,17.832,-16.562,5,1.6467,0.8773,0.3765,0.0401,https://doi.org/10.5194/bg-9-1041-2012
6861,2008-02-06,16.168,-16.934,5,0.7024,0,0.488,0.0879,https://doi.org/10.5194/bg-9-1041-2012
6862,2008-02-06,16.17,-17.066,5,0.5468,0.029,0.0628,0.4008,https://doi.org/10.5194/bg-9-1041-2012
6863,2008-02-06,16.169,-17.502,5,0.3411,0.0521,0.1567,0.1034,https://doi.org/10.5194/bg-9-1041-2012
6864,2008-02-06,16.167,-18,5,0.4729,0.0446,0.1593,0.2051,https://doi.org/10.5194/bg-9-1041-2012
6865,2008-02-07,16.173,-18.993,5,0.2166,0.0077,0.0306,0.1598,https://doi.org/10.5194/bg-9-1041-2012
6866,2008-02-07,16.18,-20.001,5,0.2444,0.0131,0.0621,0.1457,https://doi.org/10.5194/bg-9-1041-2012
6867,2008-02-07,17.002,-20.001,5,0.2467,0.0029,0.0304,0.2034,https://doi.org/10.5194/bg-9-1041-2012
6868,2008-02-08,16.998,-19.002,5,0.6703,0.1362,0.329,0.1247,https://doi.org/10.5194/bg-9-1041-2012
6869,2008-02-08,17.007,-17.992,5,0.3043,0.0399,0.0913,0.1537,https://doi.org/10.5194/bg-9-1041-2012
6902,2007-01-20,-34.603,13.225,5,0.418,0.191,0.0564,0.1366,https://doi.org/10.1594/PANGAEA.873198
6903,2007-01-20,-34.65,12.924,5,0.445,0.1406,0.0632,0.2412,https://doi.org/10.1594/PANGAEA.873198
6904,2007-01-21,-36.075,9.93,5,0.141,0.0033,0.011,0.1266,https://doi.org/10.1594/PANGAEA.873198
6905,2007-01-21,-36.613,8.407,5,0.128,0.0067,0.0342,0.0871,https://doi.org/10.1594/PANGAEA.873198
6906,2007-01-21,-36.783,7.922,5,0.175,0.0167,0.081,0.0773,https://doi.org/10.1594/PANGAEA.873198
6907,2007-01-22,-38.107,4.118,5,0.343,0.0123,0.1478,0.1573,https://doi.org/10.1594/PANGAEA.873198
6908,2007-01-22,-38.188,3.88,5,0.24,0,0.0604,0.1485,https://doi.org/10.1594/PANGAEA.873198
6909,2007-01-22,-38.275,3.631,5,0.363,0.0109,0.1214,0.1659,https://doi.org/10.1594/PANGAEA.873198
6910,2007-01-22,-38.444,3.137,5,0.312,0,0.1857,0.0356,https://doi.org/10.1594/PANGAEA.873198
